Date,SP500_t1_Ret,FG_t1_Index
2016-01-01,,
2016-01-04,,50.0
2016-01-05,,50.0
2016-01-06,0.0020102041393599396,51.0
2016-01-07,-0.01320216300262602,53.0
2016-01-08,-0.023985816519344776,53.0
2016-01-11,-0.010897537445847908,53.0
2016-01-12,0.0008529082958226729,55.0
2016-01-13,0.007772514117774639,56.0
2016-01-14,-0.025282375077908908,55.0
2016-01-15,0.016558060934383972,56.0
2016-01-18,,56.0
2016-01-19,-0.021835772698162375,55.0
2016-01-20,0.0005316801874288286,55.0
2016-01-21,-0.011762766025898373,52.0
2016-01-22,0.005181988635948063,50.0
2016-01-25,0.02008072688221347,49.0
2016-01-26,-0.015761545172821467,47.0
2016-01-27,0.014045237830367907,48.0
2016-01-28,-0.010922922300528425,46.0
2016-01-29,0.005513350717591524,44.0
2016-02-01,0.024458650994556432,47.0
2016-02-02,-0.00044333484554180534,46.0
2016-02-03,-0.01892096871823143,46.0
2016-02-04,0.0049796200215740235,44.0
2016-02-05,0.0015255682925234377,43.0
2016-02-08,-0.018654158276351848,44.0
2016-02-09,-0.014255057923057347,42.0
2016-02-10,-0.0006638406467602255,42.0
2016-02-11,-0.00018896813076091644,41.0
2016-02-12,-0.012377447329256216,41.0
2016-02-15,,40.0
2016-02-16,0.01933001520704595,43.0
2016-02-17,0.016381737741684915,43.0
2016-02-18,0.016346110625641338,41.0
2016-02-19,-0.004676632123934705,43.0
2016-02-22,-2.60332818018429e-05,41.0
2016-02-23,0.014350731099076084,41.0
2016-02-24,-0.01253257757078849,38.0
2016-02-25,0.0044299600346319485,36.0
2016-02-26,0.011284366730450844,36.0
2016-02-29,-0.0018718653295646535,37.0
2016-03-01,-0.008154131091571704,38.0
2016-03-02,0.023588385401618728,38.0
2016-03-03,0.004085949861101922,37.0
2016-03-04,0.003492634320316937,35.0
2016-03-07,0.0033004398659416986,34.0
2016-03-08,0.0008846228008639487,33.0
2016-03-09,-0.011303756056006186,35.0
2016-03-10,0.00503967278281425,35.0
2016-03-11,0.00015579279712262694,33.0
2016-03-14,0.016262545588851488,33.0
2016-03-15,-0.0012617686166118578,32.0
2016-03-16,-0.0018386309343179589,31.0
2016-03-17,0.0055847278817799184,32.0
2016-03-18,0.006573583068596323,34.0
2016-03-21,0.004395967251026178,35.0
2016-03-22,0.0009850919042923014,34.0
2016-03-23,-0.0008777728967722512,34.0
2016-03-24,-0.00640650953066712,34.0
2016-03-25,,36.0
2016-03-28,-0.0003781417793768198,35.0
2016-03-29,0.000545106888072358,35.0
2016-03-30,0.00877801205423741,33.0
2016-03-31,0.0043408799935662195,31.0
2016-04-01,-0.0020418423596207116,32.0
2016-04-04,0.006310959066599757,34.0
2016-04-05,-0.003213480045854618,34.0
2016-04-06,-0.01019629841179453,36.0
2016-04-07,0.01045279793201316,36.0
2016-04-08,-0.012048073970004866,35.0
2016-04-11,0.0027827026046162826,36.0
2016-04-12,-0.0027435458896038338,38.0
2016-04-13,0.009615753881389974,38.0
2016-04-14,0.009990069768557895,40.0
2016-04-15,0.00017291243013242585,37.0
2016-04-18,-0.000984769576145959,38.0
2016-04-19,0.006519725613797989,38.0
2016-04-20,0.0030797379028665328,37.0
2016-04-21,0.0007612550492345003,38.0
2016-04-22,-0.005207562857292034,35.0
2016-04-25,4.785857954074228e-05,34.0
2016-04-26,-0.0018136896207629953,35.0
2016-04-27,0.0018710001742369307,37.0
2016-04-28,0.0016479941117468401,36.0
2016-04-29,-0.00927363606156167,35.0
2016-05-02,-0.005075949230557177,34.0
2016-05-03,0.007779606697244105,36.0
2016-05-04,-0.008714499388395887,36.0
2016-05-05,-0.00595458270547255,35.0
2016-05-06,-0.00023903669279415213,36.0
2016-05-09,0.0031696105535526063,36.0
2016-05-10,0.0007532133076099479,38.0
2016-05-11,0.012406365236037333,37.0
2016-05-12,-0.009607522877868724,36.0
2016-05-13,-0.00016947926796424465,36.0
2016-05-16,-0.008514434161752484,33.0
2016-05-17,0.009748976389612767,34.0
2016-05-18,-0.009455863552162807,34.0
2016-05-19,0.00020515768640127935,34.0
2016-05-20,-0.0037135945227206248,34.0
2016-05-23,0.006001459222804671,32.0
2016-05-24,-0.0020876365681016884,31.0
2016-05-25,0.013588637533990108,31.0
2016-05-26,0.006950529651583447,29.0
2016-05-27,-0.0002104660499285901,29.0
2016-05-30,,30.0
2016-05-31,0.004277694939439437,33.0
2016-06-01,-0.0010057686205899895,33.0
2016-06-02,0.001134398653926189,33.0
2016-06-03,0.002820696166986195,33.0
2016-06-06,-0.002916062236694851,30.0
2016-06-07,0.004885328519363624,30.0
2016-06-08,0.001288615629197613,30.0
2016-06-09,0.0033041019719547236,34.0
2016-06-10,-0.0017192355978938075,34.0
2016-06-13,-0.009217532410166119,34.0
2016-06-14,-0.008148298789709478,34.0
2016-06-15,-0.0018005050719719037,32.0
2016-06-16,-0.0018424090638101951,34.0
2016-06-17,0.0031280931110455722,35.0
2016-06-20,-0.003263284144608922,36.0
2016-06-21,0.0057913827784231015,35.0
2016-06-22,0.002708390604209703,37.0
2016-06-23,-0.00165292899657585,35.0
2016-06-24,0.013275567071955107,36.0
2016-06-27,-0.03658079280558263,39.0
2016-06-28,-0.018262246511702756,38.0
2016-06-29,0.01761412160408792,37.0
2016-06-30,0.016889242971253916,37.0
2016-07-01,0.013473863149466128,36.0
2016-07-04,,34.0
2016-07-05,0.0019467062930320223,34.0
2016-07-06,-0.006871028985598719,32.0
2016-07-07,0.0053386870582759595,33.0
2016-07-08,-0.0008719578867330009,32.0
2016-07-11,0.0151381865659924,34.0
2016-07-12,0.0034028193119982385,33.0
2016-07-13,0.006984842307345719,32.0
2016-07-14,0.00013475867498170382,34.0
2016-07-15,0.005245422801696999,32.0
2016-07-18,-0.0009293790598711438,32.0
2016-07-19,0.0023794618218687365,34.0
2016-07-20,-0.0014362045004153862,32.0
2016-07-21,0.004261208315763991,32.0
2016-07-22,-0.003619069856524976,32.0
2016-07-25,0.004543626789510244,34.0
2016-07-26,-0.0030160187399297005,32.0
2016-07-27,0.0003227321607194127,30.0
2016-07-28,-0.001199260946808637,31.0
2016-07-29,0.001604920448092453,31.0
2016-08-01,0.0016299801176578648,31.0
2016-08-02,-0.0012705941474910585,32.0
2016-08-03,-0.006381940812667669,31.0
2016-08-04,0.0031290427160710972,31.0
2016-08-05,0.00021254929948908707,32.0
2016-08-08,0.00856669728938006,31.0
2016-08-09,-0.0009075772915415996,33.0
2016-08-10,0.00038971798655598234,34.0
2016-08-11,-0.0028687970634882847,32.0
2016-08-12,0.004723415102443644,33.0
2016-08-15,-0.0007963633869140575,32.0
2016-08-16,0.002789016294521772,33.0
2016-08-17,-0.0054941422164782264,35.0
2016-08-18,0.0018668460061555662,34.0
2016-08-19,0.002197201696382422,35.0
2016-08-22,-0.0014413095687681864,36.0
2016-08-23,-0.0005634818833231075,37.0
2016-08-24,0.001949867178361733,40.0
2016-08-25,-0.005254055259671874,39.0
2016-08-26,-0.001366160396645455,38.0
2016-08-29,-0.001580064238713279,37.0
2016-08-30,0.005214428428674345,36.0
2016-08-31,-0.001955591407122778,35.0
2016-09-01,-0.0023786911055626065,36.0
2016-09-02,-4.138538941144249e-05,36.0
2016-09-05,,38.0
2016-09-06,0.004192241599034617,38.0
2016-09-07,0.002977242370005349,40.0
2016-09-08,-0.00014639593829345095,39.0
2016-09-09,-0.0022254881924702883,44.0
2016-09-12,-0.024827742410836417,44.0
2016-09-13,0.014570387233434434,43.0
2016-09-14,-0.014941748278210834,42.0
2016-09-15,-0.0005878493998128358,42.0
2016-09-16,0.01005851644943989,42.0
2016-09-19,-0.0037794277955721,43.0
2016-09-20,-1.8603233824686035e-05,44.0
2016-09-21,0.0002990934842341777,44.0
2016-09-22,0.010858000333635954,42.0
2016-09-23,0.006478751917642122,40.0
2016-09-26,-0.005753292959718776,39.0
2016-09-27,-0.008624850117916047,41.0
2016-09-28,0.006423495165298114,41.0
2016-09-29,0.005282576603642458,39.0
2016-09-30,-0.009365127730081198,39.0
2016-10-03,0.0079363925880277,40.0
2016-10-04,-0.003266023181527122,39.0
2016-10-05,-0.004967881786362002,39.0
2016-10-06,0.004287486231196994,39.0
